name;id;is_in_set;release_year;number_bricklink_collections;in_books;in_sets;state;amount;purchase_date;price;note;polybag_name;part_of_my_set;theme;is_set
Boba Fett - Repainted Beskar Armor, Jet Pack;sw1245;-;2023;1147;0;1;New;1;26.08.2024;87;-;-;8x Boba Fett's Starship Microfighter {Slave I};Star Wars;0
Clone Trooper Officer, 501st Legion (Phase 2) - White Arms, Blue Rangefinder, Nougat Head, Helmet with Holes;sw1246;-;2023-2024;1934;0;1;New;1;21.07.2024;30;-;-;-;Star Wars;0
Clone Heavy Trooper, 501st Legion (Phase 2) - White Arms, Blue Visor, Backpack, Nougat Head, Helmet with Holes;sw1247;-;2023-2024;1980;0;1;New;2;26.08.2024;133;-;-;-;Star Wars;0
Clone Trooper Specialist, 501st Legion (Phase 2) - Blue Arms, Macrobinoculars, Nougat Head, Helmet with Holes;sw1248;-;2023-2024;1989;0;2;New;1;01.01.1900;0;s hribetem;501st Specialist paper bag;-;Star Wars;0
The Mandalorian / Din Djarin / 'Mando' - Silver Beskar Armor, Jet Pack, Helmet with Top Lines;sw1258;-;2023;977;0;3;New;2;05.09.2024;0;-;-;in 2x The Mandalorian N-1 Starfighter Microfighter;Star Wars;0
Lys Solay;sw1269;-;2023;194;0;1;New;1;11.08.2024;0;-;-;-;Star Wars;0
Darth Vader - Printed Arms, Traditional Starched Fabric Cape, White Head with Frown;sw1273;-;2023-2024;462;0;3;New;1;21.07.2024;30;-;-;-;Star Wars;0
Clone Captain Vaughn, 501st Legion, 332nd Company (Phase 2) - Helmet with Holes and Togruta Markings, Orange Visor;sw1277;-;2023;1159;0;1;New;1;21.07.2024;30;-;-;-;Star Wars;0
Yoda - Olive Green, Open Robe with Small Creases;sw1288;-;2023-2024;401;0;1;Used;1;01.01.1900;0;-;-;in Yoda's Jedi Starfighter;Star Wars;0
Ewok - Holiday Outfit;sw1298;-;2023;466;0;1;New;1;21.07.2024;30;-;-;-;Star Wars;0
Professor Huyang;sw1299;-;2023;711;0;1;New;1;01.01.1900;0;-;-;in Ahsoka Tano's T-6 Jedi Shuttle;Star Wars;0
Ahsoka Tano (Adult) - Printed Arms, Pearl Dark Gray Legs;sw1300;-;2023-2024;744;0;2;New;1;01.01.1900;0;-;-;in Ahsoka Tano's T-6 Jedi Shuttle;Star Wars;0
Marrok, Inquisitor;sw1301;-;2023;684;0;1;New;1;01.01.1900;0;-;-;in Ahsoka Tano's T-6 Jedi Shuttle;Star Wars;0
Sabine Wren - Dark Brown Armor;sw1302;-;2023;783;0;1;New;1;01.01.1900;0;-;-;in Ahsoka Tano's T-6 Jedi Shuttle;Star Wars;0
Clone Shock Trooper, Coruscant Guard (Phase 2) - Nougat Head;sw1305;-;2023-2024;1079;0;3;New;1;26.08.2024;96;-;-;-;Star Wars;0
Clone Shock Trooper, Coruscant Guard (Phase 2) - Nougat Head;sw1305;75327, 75354,912403;2023-2024;1081;0;3;New;1;08.09.2024;103;-;-;-;Star Wars;0
Clone Shock Trooper, Coruscant Guard (Phase 2) - Nougat Head;sw1305;-;2023-2024;1081;0;3;New;1;01.01.1900;0;-;Coruscant Guard paper bag;-;Star Wars;0
Luke Skywalker - Dark Tan Endor Outfit, Hair;sw1312;-;2023;136;4;0;New;1;01.01.1900;0;-;book;-;Star Wars;0
Nubs;sw1322;-;2024;66;0;1;New;1;01.01.1900;0;-;-;-;Star Wars;0
Darth Malak;sw1325;-;2024;385;0;1;New;1;01.01.1900;990;-;-;-;Star Wars;0
Clone ARC Trooper Fives, 501st Legion (Phase 2);sw1329; 75387-1;2024;679;0;1;New;1;11.08.2024;325;-;-;-;Star Wars;0
Lando Calrissian - Skiff Guard, Dark Brown Printed Legs;sw1369;75396;2024;60;0;1;New;1;26.08.2024;184;-;-;-;Star Wars;0
BB-8 (Small Photoreceptor);sw0661;-;2015-2018;1414;0;9;Used;1;01.01.1900;0;-;-;in Millennium Falcon -  75105;Star Wars;0
Finn - Medium Nougat Jacket, Black Legs;sw0676;-;2015-2022;1253;0;5;Used;1;01.01.1900;0;-;-;in Millennium Falcon -  75105;Star Wars;0
Han Solo, Old (Lopsided Grin);sw0675;-;2015;469;0;1;Used;1;01.01.1900;0;-;-;in Millennium Falcon -  75105;Star Wars;0
Kanjiklub Gang Member (Crokind Shand);sw0673;-;2015;498;0;1;Used;1;01.01.1900;0;-;-;in Millennium Falcon -  75105;Star Wars;0
Rey - Dark Tan Tied Robe;sw0677;-;2015-2019;1428;1;6;Used;1;01.01.1900;0;-;-;in Millennium Falcon -  75105;Star Wars;0
Tasu Leech;sw0674;-;2015;503;0;1;Used;1;01.01.1900;0;-;-;in Millennium Falcon -  75105;Star Wars;0
Sabine Wren - Dark Brown Armor;sw1302;-;2023;841;0;1;New;1;01.01.1900;0;-;sabine wren paper bag;-;Star Wars;0
Beast, Marvel Studios;colmar22;-;2023;459;0;1;New;2;16.08.2024;0;Series - Marvel Studios 2;-;-;Minifigures Series;0
The Werewolf, Marvel Studios;colmar2-4;-;2023;237;0;5;New;1;16.08.2024;150;Series - 2;-;-;Minifigures Series;0
Judge;col138;-;2013;107;0;1;Exhibited;1;11.08.2024;200;Series - 9;-;-;Minifigures Series;0
Cyclops;col130;-;2013;171;0;1;Exhibited;1;11.08.2024;200;Series - 9;-;-;Minifigures Series;0
Heroic Knight;col132;-;2013;148;0;1;Exhibited;1;11.08.2024;200;Series - 9;-;-;Minifigures Series;0
Waiter;col129;-;2013;59;0;1;Exhibited;1;11.08.2024;200;Series - 9;-;-;Minifigures Series;0
Roman Emperor;col133;-;2013;107;0;1;Exhibited;1;11.08.2024;200;Series - 9;-;-;Minifigures Series;0
Policeman;col134;-;2013;107;0;1;Exhibited;1;11.08.2024;200;Series - 9;-;-;Minifigures Series;0
Mr. Good and Evil;col142;-;2013;129;0;1;Exhibited;1;11.08.2024;200;Series - 9;-;-;Minifigures Series;0
Birdwatcher;col22-9;-;2022;228;0;4;New;1;04.07.2024;122;Series - 22;-;-;Minifigures Series;0
Horse and Groom;col22-5;-;2022;238;0;4;New;1;04.07.2024;130;Series - 22;-;-;Minifigures Series;0
Fitness Instructor;col430;-;2024;204;0;1;New;1;01.01.1900;0;Series - 25;-;-;Minifigures Series;0
Shipwreck Survivor;col376;-;2021;187;0;1;New;1;01.01.1900;0;Series - 21;-;-;Minifigures Series;0
Holiday Elf;col402;-;2022;267;0;1;New;1;06.03.2024;110;Series - 23;-;-;Minifigures Series;0
Loki;colmar06;-;2021;415;0;1;New;1;07.03.2024;149;Series - Marvel Studios 1;-;-;Minifigures Series;0
Goliath;colmar2-8;-;2023;243;0;5;New;1;01.01.1900;0;Series - Marvel Studios 1;-;-;Minifigures Series;0
Brown Astronaut and Spacebaby;col24-3;-;2023;493;0;4;New;1;01.01.1900;0;Series - 24;-;-;Minifigures Series;0
Orca;coltblm14;-;2017;214;0;1;New;1;01.01.1900;0;Series - Lego Batman Movie 1;-;-;Minifigures Series;0
Flying Warrior;col233;-;2016;143;0;2;New;1;01.01.1900;0;Series - 15;-;-;Minifigures Series;0
Roman Gladiator;col293;-;2017;121;0;1;New;1;28.03.2024;131;Series - 17;-;-;Minifigures Series;0
Doctor Phosphorus;coltblm2-18;-;2018;68;0;1;New;1;08.05.2024;130;Series - Lego Batman Movie 2;-;-;Minifigures Series;0
Snowman;col400;-;2022;317;0;1;New;1;06.03.2024;130;Series - 23;-;-;Minifigures Series;0
Blacktron Mutant;col26-12;-;2024;214;0;1;New;1;01.01.1900;0;Series - 26;-;-;Minifigures Series;0
King Tut - Headdress Mummy (jen čepice!);coltblbm19;-;2017;199;0;1;New;1;01.01.1900;0;Series - Lego Batman Movie 1;-;-;Minifigures Series;0
Flashback Garmadon;coltlnm-15;-;2017;54;0;1;New;1;03.03.2024;135;Series - Lego Ninjago Movie;-;-;Minifigures Series;0
Ancient Warrior;col21-8;-;2021;208;0;1;New;1;07.03.2024;175;Series - 21;-;-;Minifigures Series;0
Birdwatcher;col22-9;-;2022;229;0;4;New;1;04.07.2024;122;Series - 22;-;-;Minifigures Series;0
Monkey King;col344;-;2019;104;0;1;New;1;06.05.2024;242;Series - 19;-;-;Minifigures Series;0
Ice Planet Explorer;col26-8;-;2024;251;0;4;New;1;01.01.1900;0;Series - 26;-;-;Minifigures Series;0
Groom;col390;-;2022;207;0;1;New;1;01.01.1900;0;Series - 22;-;-;Minifigures Series;0
Lord Garmadon - Rise of the Snakes;njo042;-;2012;189;0;2;Used;1;01.01.1900;0;-;-;-;Ninjago;0
Wu Sensei - Legacy, Black Robe;njo495;-;2019-2024;278;1;9;New;1 (2);01.09.2024;55;-;-;-;Ninjago;0
Lord Ras - Dark Purple Armor;njo862;-;2024;45;0;4;New;3;01.09.2024;196;-;-;-;Ninjago;0
Imperium Claw General;njo815;-;2023;97;0;3;New;3;30.08.2024;124;-;-;-;Ninjago;0
Cole - Dragons Rising, Head Wrap;njo863;-;2024;45;0;1;New;1;30.08.2024;65;-;-;-;Ninjago;0
Lloyd - Dragons Rising, Head Wrap;njo884;-;2024;14;0;1;New;2;30.08.2024;116;-;-;-;Ninjago;0
Wolf Mask Guard;njo854;-;2024;115;0;4;New;4;30.08.2024;132;-;-;-;Ninjago;0
Chen;njo136;-;2015-2017;237;0;3;New;1;01.01.1900;0;-;-;-;Ninjago;0
Pythor Chumsworth - White;njo220;-;2016;49;0;1;New;1;05.03.2024;310;-;-;-;Ninjago;0
Rapton;njo821;-;2023;192;0;4;New;2;01.01.1900;0;-;-;-;Ninjago;0
General Vangelis - Plain Black Head;njo802;-;2023;64;0;1;New;1;01.01.1900;0;-;Vangelis paper bag;-;Ninjago;0
Jay (Golden Dragon);njo755;-;2022-2023;261;0;2;New;1;01.01.1900;0;-;Golden Dragon Jay paper bag;-;Ninjago;0
Crystal King / Overlord - 2 Arms;njo787;-;2022-2023;91;0;1;New;1;01.01.1900;0;-;Overlord paper bag;-;Ninjago;0
Kai FS (Spinjitzu Slam);njo530;-;2019-2020;114;0;2;New;1;01.01.1900;0;-;Kai foil pack #7;-;Ninjago;0
Zane (Golden Dragon);njo770;-;2022;156;0;2;New;1;01.01.1900;0;-;Golden Dragon Zane foil pack;-;Ninjago;0
Lord Garmadon - Legacy, Tall;njo505;-;2019-2020;204;6;4;New;1 (2);01.01.1900;0;-;book;-;Ninjago;0
Cobra Mechanic / Sneaky Snake - Harness Torso;njo717;-;2022;241;4;1;New;1;01.01.1900;0;-;book;-;Ninjago;0
Zane - Dragons Rising, Hood;njo819;-;2023-2024;140;0;3;New;1;01.01.1900;0;-;Zane paper bag #2;-;Ninjago;0
Lord Garmadon - The LEGO Ninjago Movie, Armor and Robe;njo309;-;2017;136;0;1;Used;;01.01.1900;30;-;-;-;Ninjago;0
Spirit of the Temple;njo825;-;2023-2024;84;0;2;New;1;01.01.1900;0;-;ninjago dragons rising;-;Ninjago;0
Lord Garmadon - Rise of the Snakes;njo042;-;2012;192;0;2;-;1;01.01.1900;0;-;-;-;Ninjago;0
Lord Garmadon - The LEGO Ninjago Movie, Armor and Robe;njo309;-;2017;140;0;1;Used;1;01.01.1900;0;-;-;-;Ninjago;0
Master Wu, The LEGO Ninjago Movie;coltnm04;-;2017;111;0;1;Used;1;01.01.1900;0;-;-;-;Ninjago;0
Jay (Dragon Masters) - Hunted;njo451;-;2018;43;0;1;Used;1;01.01.1900;0;-;-;-;Ninjago;0
Kai - The LEGO Ninjago Movie, Hair, Pearl Dark Gray Scabbard;njo360;-;2017-2018;139;0;2;Used;1;01.01.1900;0;-;-;-;Ninjago;0
Lord Garmadon - Legacy, Silver Armor, Plain Legs;njo803;-;2022-2024;38;0;1;New;1;01.01.1900;0;-;-;-;Ninjago;0
Lloyd - Master Lloyd;njo853;-;2024;110;0;1;New;1;01.01.1900;0;-;-;-;Ninjago;0
Wolf Mask Claw Warrior - Dark Blue and Dark Azure Mask, Neck Bracket;njo869;-;2024;34;0;1;New;1;01.01.1900;0;-;-;-;Ninjago;0
Jay - Dragons Rising, Head Wrap;njo852;-;2024;115;0;1;New;1;01.01.1900;0;-;-;-;Ninjago;0
Skull Arena Player 2;min063;-;2018-2020;70;0;1;New;1;01.01.1900;0;-;-;-;Minecraft;0
LlamaKnight;min123;-;2022;23;0;1;New;1;01.01.1900;0;-;-;-;Minecraft;0
Iron Golem - Brick and Pin Arm Attachments, Dark Bluish Gray Feet;min082;-;2020-2022;49;0;2;New;2;01.01.1900;0;-;-;-;Minecraft;0
Minecraft Squid, Glow - Brick Built;minesquid02;-;2022;12;0;1;New;2;01.01.1900;0;-;-;-;Minecraft;0
Minecraft Camel - Brick Built;minecamel02;-;2024;0;0;1;New;1;01.01.1900;0;-;-;-;Minecraft;0
The Guardian Battle - fish beige/purple, brick built;21180-1;-;2022;269;0;1;New;1;01.01.1900;0;-;-;-;Minecraft;0
The Guardian Battle fish - green/orange brick built;21180-1;-;2022;269;0;1;New;1;01.01.1900;0;-;-;-;Minecraft;0
Enderman - Light Bluish Gray Block with Dark Bluish Gray Top;min151;-;2023;27;0;1;New;2;08.09.2024;40;-;Nether Hero and Enderman paper bag;-;Minecraft;0
Nether Hero - Dark Blue Torso;min152;-;2023;23;0;1;New;2;08.09.2024;40;-;Nether Hero and Enderman paper bag;-;Minecraft;0
Ninja;min112;-;2022-2023;47;0;2;New;1;01.01.1900;0;-;Ninja, Zombie and TNT Launcher paper bag;-;Minecraft;0
Zombie - Dark Purple Legs;min010;-;2014-2024;607;0;19;New;1;01.01.1900;0;-;Ninja, Zombie and TNT Launcher paper bag;-;Minecraft;0
Nether Hero - Reddish Brown Torso, Flat Silver Helmet;min169;-;2024;9;0;1;New;1;01.01.1900;0;-;Nether Hero and Strider paper bag;-;Minecraft;0
Strider Brick Built;;-;2024;;0;;New;1;01.01.1900;0;-;Nether Hero and Strider paper bag;-;Minecraft;0
Crystal Knight;min155;-;2023-2024;31;0;2;New;1;01.01.1900;0;-;Stray, Crystal Knight and Shooter paper bag;-;Minecraft;0
Stray - Pearl Gold Armor;min141;-;2023-2024;41;0;2;New;1;01.01.1900;0;-;Stray, Crystal Knight and Shooter paper bag;-;Minecraft;0
Cave Explorer;min132;-;2022-2023;93;0;2;New;1;01.01.1900;0;-;Cave Explorer, Creeper and Slime foil pack;-;Minecraft;0
Creeper;min012;-;2014-2024;493;0;21;New;1;01.01.1900;0;-;Cave Explorer, Creeper and Slime foil pack;-;Minecraft;0
Skeleton, Minecraft;min011;-;2014-2024;473;0;19;New;1;01.01.1900;0;-;TNT Launcher and Skeleton foil pack;-;Minecraft;0
Captain America - Dark Blue Suit, Reddish Brown Hands, Helmet;sh0736;-;2021-2023;315;0;3;New;1;26.08.2024;61;-;-;-;Marvel;0
Captain America - Dark Blue Suit, Dark Red Hands, Hair;sh0908;-;2023;164;0;2;New;1;26.08.2024;61;-;-;-;Marvel;0
Ant-Man (Scott Lang) Statuette / Trophy - Original Suit;90398pb007;-;2016;145;0;1;New;1;13.09.2024;30;-;-;-;Marvel;0
Spider-Man (Miles Morales) - Dark Red Hood, Black Lower Legs;sh0679;-;2021-2023;632;0;3;New;1;01.01.1900;0;-;Miles Morales with Skateboard paper bag;-;Marvel;0
War machine;;-;;;0;;New;1;01.01.1900;0;-;War Machine paper bag;-;Marvel;0
Venom - Teeth Parted, 4 Back Appendages Large;sh0895;-;2023;62;0;1;New;1;01.01.1900;0;-;Venom paper bag;-;Marvel;0
Lord Voldemort - White Head, Black Skirt, Tongue;hp373;-;2022;152;0;1;New;1;04.09.2024;51;-;-;-;Harry Potter;0
Rubeus Hagrid - Medium Nougat Topcoat with Buttons;hp144;-;2018-2023;567;0;5;New;1;04.09.2024;95;-;-;-;Harry Potter;0
Sirius Black - Dark Brown Hair, Dark Bluish Gray Jacket over Tattered Striped Shirt, Printed Legs;hp174;-;2019-2022;308;6;1;New;1;01.01.1900;0;-;-;-;Harry Potter;0
Cedric Diggory - Yellow Quidditch Uniform;hp275;-;2021;108;0;3;New;1;01.01.1900;0;-;book;-;Harry Potter;0
Albus Dumbledore - Dark Red Robe, White Hair, Plain Arms;hp354;-;2022-2023;208;1;1;New;1;01.01.1900;0;-;book;-;Harry Potter;0
Lord Voldemort - Sand Green Robe, Plain Skirt;hp456;-;2023;36;1;0;New;1;01.01.1900;0;-;book;-;Harry Potter;0
Horace Slughorn - Armchair;hp374;-;2022;120;0;1;New;1;01.01.1900;0;-;-;-;Harry Potter;0
Harry Potter - Gryffindor Sweater, Black Short Legs;hp150;-;2018-2022;515;6;4;New;1;01.01.1900;0;-;-;-;Harry Potter;0
Tails (Miles Power);son002;-;2023;70;0;2;New;1;07.03.2024;266;-;-;-;Sonic Hedhog;0
Amy Rose - Red Dress;son005;-;2023-2024;55;0;3;New;1;07.03.2024;266;-;-;-;Sonic Hedhog;0
Shadow the Hedgehog - Closed Mouth;son012;-;2023;73;0;1;New;1;07.03.2024;266;-;-;-;Sonic Hedhog;0
Sonic the Hedgehog - Light Nougat Face and Arms, Winking, Open Mouth Smile to Left;son001;-;2023;47;0;2;New;2;07.03.2024;266;-;-;-;Sonic Hedhog;0
Dr. Eggman (Doctor Ivo Robotnik);son003;-;2023-2024;50;0;3;New;1;07.03.2024;266;-;-;-;Sonic Hedhog;0
Minifigure Pack - old cosmonauts;6701;-;;;0;;Used;1;06.03.2024;800;-;-;-;Unsorted Minifigures;0
Alien Puppycorn, Unikitty!, Series 1;coluni09;-;2018;;0;;New;1;01.01.1900;33;-;-;-;Unsorted Minifigures;0
Camouflage Unikitty, Unikitty!, Series 1;coluni08;-;2018;;0;;New;1;01.01.1900;33;-;-;-;Unsorted Minifigures;0
Dalmatian Puppycorn, Unikitty!, Series 1;coluni06;-;2018;;0;;New;1;01.01.1900;31;-;-;-;Unsorted Minifigures;0
Shades Unikitty, Unikitty!, Series 1;coluni1-5;-;2018;;0;;New;1;01.01.1900;33;-;-;-;Unsorted Minifigures;0
Dinosaur Unikitty, Unikitty!, Series 1;coluni04;-;2018;;0;;New;1;01.01.1900;33;-;-;-;Unsorted Minifigures;0
Rainbow Unikitty, Unikitty!, Series 1;coluni01;-;2018;;0;;New;1;01.01.1900;33;-;-;-;Unsorted Minifigures;0
Red Panda Dancer, Vidiyo Bandmates, Series 1;vid017;-;2021;;0;;New;1;01.09.2024;49;-;-;-;Unsorted Minifigures;0
Minions' Jetboard polybag;30678-1;-;2024;;0;;New;1;01.09.2024;80;-;-;-;Unsorted Minifigures;0
Crust Smasher - Bare Chest, Black Legs;nex027;-;2016;;0;;New;1;01.09.2024;75;-;-;-;Unsorted Minifigures;0
Dinosaur Tyrannosaurus rex with Dark Tan Back, Dark Brown Markings and White Teeth;trex10;-;2022;50;0;;New;1;14.08.2024;440;-;-;-;Unsorted Minifigures;0
Fantasy Era - Dwarf, Dark Orange Beard, Metallic Silver Helmet with Studded Bands, Dark Blue Arms, Pale Brown Beard;cas377;-;2008;42;0;;Unpacked;1;03.08.2024;320;-;-;-;Unsorted Minifigures;0
Rock Monster - Boulderax (Trans-Green);pm001;-;2009;144;0;;New, Kids;1;02.08.2024;70;-;-;-;Unsorted Minifigures;0
The Joker - Striped Vest, Shirtsleeves, Smile with Pointed Teeth Grin;sh0447;-;2017;52;0;;Unpacked;1;28.07.2024;99;-;-;-;Unsorted Minifigures;0
Axl - Flat Silver Visor and Torso;nex007;-;2016;111;0;;New;1;01.01.1900;0;-;-;-;Unsorted Minifigures;0
Pig, Toy Story with Dirt Pattern (Hamm);hamm3;-;2010;14;0;;New;1;01.01.1900;0;-;-;-;Unsorted Minifigures;0
Skeleton - Standard Skull, Floppy Arms;gen001;-;1995-2014;681;0;;New;1;01.01.1900;0;-;-;-;Unsorted Minifigures;0
Squid Drummer;vid028;-;2021;50;0;;New;1;01.01.1900;175;-;-;-;Unsorted Minifigures;0
Razcal;loc002;-;2013;171;0;;New;1;01.01.1900;0;-;-;-;Unsorted Minifigures;0
Berserker;nex130;-;2018;22;0;;New;1;01.01.1900;0;missing helmet parts and armor;-;-;Unsorted Minifigures;0
Scrimper;hs033;-;2020;;0;;New;1;01.01.1900;95;-;-;-;Unsorted Minifigures;0
Jessie;toy008;-;2010;101;0;;New;1;01.01.1900;0;-;-;-;Unsorted Minifigures;0
Iceklaw - Heavy Armor;loc147;-;2015;21;0;;New;1;01.01.1900;0;-;-;-;Unsorted Minifigures;0
Chef Enzo - Possessed;hs057;-;2020;47;0;;New;1;01.01.1900;119;-;-;-;Unsorted Minifigures;0
Classic Space - Orange with Air Tanks and Updated Helmet;sp130;-;2020-2021;;0;;New;1;01.01.1900;0;from the book;-;-;Unsorted Minifigures;0
Woody;toy003;-;2010-2011;;0;;New;1;01.01.1900;0;-;-;-;Unsorted Minifigures;0
Goat with Black Eyes, Dark Tan Horns and Medium Nougat Spots Pattern;95341pb01;-;2011;68;0;;Used;1;01.01.1900;2300;-;-;-;Unsorted Minifigures;0
Tinker Bell - Minifigure, Trans-Light Blue Butterfly Wings;dis086;-;2023;117;0;;New;1;19.04.2024;189;-;-;-;Unsorted Minifigures;0
Pegasus, Movable Legs with Black Eyes, White Pupils, and Single Silver Buckle on Black Bridle Pattern (HP Abraxan);pegasus02;-;2019;17;0;;New;1;13.03.2024;240;-;-;-;Unsorted Minifigures;0
Superman - Short Legs;sh0348;-;2017;73;0;;New;1;01.04.2024;140;missing hair;-;-;Unsorted Minifigures;0
Mateo - Neck Bracket;drm044;-;2024;11;0;;New;2;01.01.1900;0;-;Mateo with Jet Pack paper bag;-;Unsorted Minifigures;0
The Joker - Orange Bow Tie, Green Arms;sh0590;-;2019-2021;267;0;;New;1;01.01.1900;0;-;book;-;Unsorted Minifigures;0
Ewar - Pearl Gold Armor;loc014;-;2013-2014;120;0;;New;1;01.01.1900;0;-;Ewar's Acro-Fighter polybag;-;Unsorted Minifigures;0
Nightmare King;drm012;-;2023-2024;135;0;;New;2;01.01.1900;0;-;Nightmare King paper bag;-;Unsorted Minifigures;0
Detective - Male, Dark Green Hoodie, Black Legs, Dark Orange Helmet, Trans-Brown Visor;cty1223;-;2020;21;0;;-;1;01.01.1900;0;-;Detective on Motorcycle foil pack;-;Unsorted Minifigures;0
Night Hunter;drm007;-;2023-2024;114;0;;New;2;01.01.1900;0;-;paper bag Dreamzzz;-;Unsorted Minifigures;0
Nutcracker;40254;-;2017;;0;;New;1;03.03.2024;725;-;-;-;-;1
Drag Racer - Hidden Side;40408;-;;;0;;New;1;24.07.2024;449;-;-;-;-;1
Blacktron Cruiser;40580;-;2023;;0;;New;1;03.03.2024;481;-;-;-;-;1
Tribute to Galileo Galilei;40595;-;;;0;;New;1;03.03.2024;900;-;-;-;-;1
Micro NINJAGO City Gardens;40705;-;2024;36;0;;New;1;10. srpna 2024;730;-;-;-;-;1
Micro NINJAGO City Markets;40706;-;2024;29;0;;New;;10. srpna 2024;620;-;-;-;-;1
Micro Rocket Launchpad;40712;-;;;0;;New;1;23.02.2024;1 390;-;-;-;-;1
Micro Rocket Launchpad;40712;-;;;0;;New;1;29.02.2024;1 163;-;-;-;-;1
Lonesome Flats Raft Adventure;41253;-;2020;;0;;Opened;1;23.04.2024;580;-;-;-;-;1
Arctic Helicrane;60034;-;;;0;;Used/Broken;1;04.03.2024;830;-;-;-;-;1
Arctic Outpost;60035;-;;;0;;Used;1;04.03.2024;1 150;-;-;-;-;1
